,cpu_hash,cpu_md5,cpu_simple,machine,mem_l1,mem_l2,mem_l3,mem_ll,mmn_s1,mmn_s2,mmn_s3,mmn_s4,mms_s1,mms_s2,mms_s3,mms_s4,mvs_s1,mvs_s2,mvs_s3,mvs_s4
0,1.433002817,1.864739044,0.887512144,luna,0.092757067,0.127320738,0.180496086,0.247814372,0.485310772,0.373064963,0.495228488,1.021880518,2.692941754,3.205870894,2.506952407,2.436541913,0.59832408,0.448702029,0.362418184,0.712608945
1,1.433389704,1.855741313,0.887586638,luna,0.092277189,0.118112714,0.178616834,0.231809978,0.484276952,0.371239305,0.50196016,1.01906718,2.680231835,3.192293178,2.497427985,2.427111199,0.79287302,0.448123251,0.362472341,0.712416847
2,1.435728791,1.857573133,0.888690376,luna,0.093667498,0.119124041,0.179837465,0.228731653,0.485352367,0.371996466,0.494376041,1.018643704,2.708905694,3.188597146,2.524786877,2.433623861,0.582903652,0.441994652,0.370209201,0.713487296
3,1.434670261,1.86444146,0.888365363,luna,0.092031176,0.120454591,0.179154077,0.236817477,0.484901128,0.372532202,0.498827668,1.023347529,2.684499257,3.192856763,2.517515481,2.434247481,0.587217015,0.445772826,0.403649171,0.712491349
4,1.415285594,1.721068589,0.755871617,tarkil,0.137632111,0.167543524,0.248823185,0.267624101,0.448878598,0.383793434,0.506108209,1.250655483,2.461814472,3.249692437,2.515698036,2.460543188,0.585986294,0.439872902,0.366814675,0.715185697
5,1.591930229,1.987483021,0.847572268,tarkil,0.127859276,0.169851234,0.250690622,0.26238769,0.514982769,0.404527062,0.510111678,1.317883683,2.646777272,3.016290283,2.45352201,2.363174596,0.599976598,0.416607619,0.344168822,0.670923499
6,1.558504109,1.910957139,0.830862826,tarkil,0.126623727,0.147289549,0.220232612,0.256943953,0.494581782,0.394693376,0.49886851,1.286835197,2.646166298,3.29654717,2.38716465,2.312761364,0.523265852,0.395161136,0.326832134,0.640935657
7,1.416764029,1.708062373,0.75528324,tarkil,0.140945751,0.168029853,0.251777909,0.25708941,0.447673632,0.358395812,0.457179911,1.217500849,2.416485574,2.98175431,2.442581291,2.211128151,0.521737519,0.393895841,0.326891017,0.642181409
8,1.503386986,1.893803236,0.933919139,tarkil,0.118930713,0.156910451,0.20068041,0.243942719,0.490955628,0.395414761,0.513173816,1.310011939,2.875965344,3.43071042,2.585795331,2.536248521,0.607647128,0.458689816,0.37858115,0.744855992
9,1.524694207,1.837138502,0.837997849,tarkil,0.114690167,0.167707438,0.238288761,0.27380942,0.480601091,0.386161587,0.489357592,1.241097984,2.569811334,3.094260433,2.453938808,2.454814942,0.582001271,0.449742364,0.363369997,0.711573759
10,1.57088365,1.897419517,0.837277657,tarkil,0.155938167,0.164967177,0.248286649,0.269948763,0.49572377,0.383691937,0.487580022,1.217013847,2.777944318,3.340919027,2.605096309,2.457667309,0.540891199,0.393635274,0.332769435,0.642016538
11,1.515404068,1.831665244,0.836555663,tarkil,0.145878679,0.168198707,0.255191686,0.266813281,0.480357525,0.384258,0.486163584,1.255991891,2.564293331,3.183280314,2.416386669,2.365435736,0.565417809,0.42645972,0.35021616,0.685042371
12,1.580718376,1.776857667,0.99953921,ajax,0.076498436,0.092476213,0.189486776,0.224922279,0.516354054,0.395781543,0.763442672,1.031553816,4.584772939,3.453965057,3.491368058,3.341783663,0.611320985,0.526978203,0.515210088,0.706043011
13,1.564289465,1.882613618,0.862377088,tarkil,0.131989333,0.174129632,0.254090553,0.247206872,0.494195878,0.395653279,0.503214496,1.282274793,2.652471591,3.399613047,2.495285304,2.46354779,0.598376625,0.451809256,0.365089433,0.707815154
14,1.629108689,2.001787595,0.866219446,tarkil,0.117748544,0.1598626,0.225245376,0.282434198,0.516337562,0.41594243,0.537678993,1.301802507,2.775143858,3.459528354,2.538951054,2.362627833,0.524700644,0.394664517,0.331639357,0.632476953
15,2.028006644,1.807621418,0.999607385,ajax,0.077057206,0.090853574,0.18844976,0.22480766,0.514757561,0.396296943,0.763322886,1.032509582,4.593338066,3.454104835,3.488721522,3.336140691,0.63887168,0.537795328,0.522958438,0.706622923
16,1.451515128,2.126346146,0.827060791,tarkil,0.145522822,0.17413709,0.255706217,0.26911721,0.499588105,0.398019234,0.510193039,1.316646205,2.646684608,3.299599974,2.535697281,2.521075788,0.612069268,0.438503631,0.361532214,0.712330848
17,1.575844694,1.782088573,0.996409543,ajax,0.080220716,0.096606972,0.188723553,0.224095144,0.513190637,0.395105131,0.761365643,1.029690264,4.566011024,3.452098483,3.569535726,3.329444635,0.615446132,0.528314828,0.516370928,0.703426696
18,1.519200426,1.760418128,0.758303477,tarkil,0.142903404,0.171857526,0.25290482,0.246740793,0.448106223,0.358053027,0.454410498,1.228910691,2.413594945,3.003265245,2.326095578,2.220254409,0.536251445,0.406172492,0.336450673,0.696235664
19,1.575712336,1.779469183,0.996450764,ajax,0.0744157,0.091398207,0.187424492,0.223768005,0.513214444,0.394595112,0.761214273,1.029247978,4.575497337,3.44492717,3.481979877,3.333194602,0.619518399,0.528375571,0.513264991,0.70375985
20,1.421031383,1.789743291,0.753896454,tarkil,0.129589361,0.16701704,0.247063501,0.251456975,0.48928169,0.382296151,0.48353128,1.202841388,2.579485425,3.164373455,2.465683322,2.470142285,0.596034271,0.453732203,0.372476165,0.7324235
21,1.658426088,1.779024695,1.000107286,ajax,0.081220954,0.091991495,0.18852892,0.224618347,0.514729659,0.395714291,0.7645407,1.033824764,4.587471804,3.447435698,3.483231386,3.342487074,0.623585135,0.535564527,0.515050508,0.705504905
22,1.689597898,2.056872468,0.967407068,exmag,0.116303366,0.154165932,0.231002598,0.262344485,0.535051784,0.428915131,0.543795055,1.278378688,2.854563493,3.557277505,2.702777513,2.643941328,0.630105838,0.470293591,0.395215365,0.766038149
23,1.575452293,1.768835027,0.996417179,ajax,0.076087204,0.092816997,0.189517292,0.224108462,0.513079673,0.394889457,0.759646037,1.029601669,4.560621918,3.43838714,3.474607581,3.325039794,0.61747098,0.526948433,0.514413808,0.703536602
24,1.564310518,1.892037214,0.831879361,tarkil,0.127614797,0.148857571,0.22009602,0.24485494,0.490499903,0.379953156,0.488159312,1.248957387,2.619110833,3.246683749,2.53536357,2.514821196,0.600944323,0.451031974,0.374317233,0.730760237
25,1.690546165,2.07479643,0.963717557,exmag,0.129759032,0.169109664,0.24083696,0.261644785,0.535553961,0.429461227,0.548373335,1.254709114,2.854499774,3.568926139,2.696576052,2.647052179,0.657045903,0.47091375,0.386849691,0.767766745
26,1.575619486,1.794152031,0.996715369,ajax,0.080855916,0.095454691,0.187106809,0.224172804,0.513310212,0.394986099,0.760974751,1.029664625,4.594550243,3.450681035,3.499672645,3.33854555,0.653123332,0.528573302,0.562491281,0.703983471
27,1.617227985,1.954804415,0.861799188,tarkil,0.121582189,0.157001322,0.22632299,0.254520142,0.49451472,0.397749794,0.504239115,1.286472979,2.544136657,3.26862454,2.418409399,2.368875128,0.560794477,0.425575692,0.353031521,0.684131795
28,1.688603766,2.056198827,0.899552098,exmag,0.134480118,0.167514987,0.230989402,0.258698222,0.535262521,0.429480158,0.545752355,1.254050065,2.868956906,3.590064317,2.701005907,2.680969227,0.630809612,0.476308504,0.392139968,0.764973337
29,1.575672464,1.779258411,0.99641239,ajax,0.076786975,0.091124351,0.187654939,0.223733799,0.513092715,0.394961005,0.759794044,1.029297407,4.568299789,3.444823964,3.481721927,3.335921526,0.619463498,0.573172145,0.515471786,0.703618165
30,1.691463495,2.074930595,0.898990051,exmag,0.128106242,0.16489549,0.234103166,0.242878429,0.534791195,0.428872146,0.555936494,1.249744958,2.862549466,3.564084858,2.697977092,2.642653235,0.621432146,0.47131775,0.390739076,0.766086975
31,1.435660822,1.873866534,0.88907812,luna,0.093780403,0.121163696,0.178924704,0.251866084,0.485426681,0.373290328,0.500089422,1.029690016,2.683076145,3.187810703,2.509242419,2.424850489,0.585515479,0.443259682,0.364381197,0.71147002
32,1.433769154,1.865845183,0.888132211,luna,0.092309427,0.118304565,0.177858775,0.256734158,0.485382672,0.371925687,0.493743683,1.025072278,2.712940258,3.196279379,2.502294582,2.432395652,0.578339148,0.446523936,0.358235453,0.713095159
33,1.688809688,2.164088762,0.899104667,exmag,0.14443003,0.168102406,0.24683337,0.246837413,0.53654742,0.428802639,0.546943571,1.247817365,2.863118423,3.560361265,2.699291285,2.641596432,0.633144677,0.470465884,0.38685433,0.765540008
34,1.434199287,1.865017708,0.889441198,luna,0.092535356,0.119710257,0.181016131,0.256497996,0.48473299,0.372006744,0.506747218,1.0311133,2.694346538,3.193474145,2.500264315,2.427374191,0.580017904,0.445733696,0.36207791,0.713169228
35,1.687346422,2.054989121,0.89883857,exmag,0.111769849,0.158811409,0.228034741,0.241176483,0.534458004,0.428310211,0.544765541,1.251315242,2.857407317,3.559317227,2.715060881,2.640700937,0.62181064,0.471274528,0.394644545,0.763657291
36,1.432710929,1.85462576,0.88810352,luna,0.092704589,0.118597337,0.179173054,0.256236675,0.484240756,0.371193819,0.49103495,1.018047073,2.694652868,3.242162754,2.496458106,2.428045267,0.578112585,0.443624914,0.365903719,0.711329681
37,1.688100506,2.048262681,0.899203474,exmag,0.142841245,0.165913378,0.239229219,0.241218368,0.534583346,0.429526604,0.546192389,1.248823905,2.853453993,3.548410558,2.698499507,2.636690767,0.656822048,0.47184076,0.386086529,0.763460046
38,1.575938061,1.993088612,1.181214041,hildor,0.099710015,0.130012121,0.193982449,0.23985889,0.537001544,0.41462245,0.523118931,1.075564545,3.03017243,3.401467051,2.727248279,2.644049247,0.639422408,0.482238001,0.388953939,0.746695742
39,1.433588035,1.852687723,0.887492367,luna,0.09392914,0.119432385,0.179244636,0.23825591,0.484264224,0.371162253,0.499680874,1.014938599,2.691848097,3.186254012,2.517709326,2.447981691,0.602269429,0.444957488,0.35942083,0.711671586
40,1.687991748,2.04935705,0.903063939,exmag,0.12241682,0.158024487,0.228067604,0.241821189,0.534519257,0.428342226,0.542527999,1.248876958,2.860084145,3.559040548,2.698331058,2.643272702,0.623522202,0.473010453,0.393709391,0.765902834
41,1.569481134,1.930270451,1.181396693,hildor,0.09597095,0.133507413,0.192616521,0.239389308,0.504691851,0.388560543,0.491705459,1.02308427,3.024497688,3.409682793,2.733670605,2.641209832,0.639155344,0.482082767,0.439910925,0.744189353
42,1.432875309,1.853496242,0.887426699,luna,0.092083192,0.12135266,0.179735485,0.237748292,0.484174637,0.371127967,0.504625861,1.016279846,2.688576174,3.184885604,2.509172169,2.428612598,0.578263605,0.442362583,0.361485896,0.712026527
43,1.581610497,1.997585497,1.180125992,hildor,0.09602289,0.130207641,0.192168011,0.233266685,0.539943919,0.415420737,0.526638535,1.074660981,3.041982018,3.417110815,2.75043168,2.65837467,0.633508345,0.476774141,0.447021792,0.749961031
44,1.432769769,1.87196822,0.887628074,luna,0.09268004,0.117150154,0.180098754,0.242562264,0.484327507,0.37158179,0.492367558,1.017055898,2.682648054,3.186398133,2.497550595,2.45250678,0.58623315,0.449607068,0.366350214,0.71361631
45,1.577952713,2.082660094,1.183632063,hildor,0.098986623,0.136108689,0.19259894,0.233143277,0.539772018,0.415484027,0.522819125,1.07303933,3.047799337,3.418468028,2.736917297,2.657648775,0.649004847,0.481729902,0.385167111,0.751673626
46,1.436405956,1.869571001,0.890501158,luna,0.092042035,0.118295596,0.182744696,0.296338341,0.486400624,0.373873684,0.518411313,1.030102998,2.702100962,3.217631562,2.520643238,2.447476334,0.583043366,0.44708811,0.363145157,0.71495211
47,1.582927059,1.992302967,1.179966442,hildor,0.099508248,0.128043082,0.193560428,0.232457147,0.539761978,0.415402678,0.527745831,1.074760206,3.030721822,3.413612656,2.743717876,2.658556817,0.63853321,0.479135216,0.396040911,0.747633563
48,1.581224889,2.049651997,1.186850871,hildor,0.098102426,0.130132995,0.191568661,0.232389686,0.539750953,0.41524587,0.523813971,1.073491657,3.053223849,3.414735504,2.740851207,2.657436297,0.641493777,0.496776304,0.39279699,0.752968091
49,1.580619491,1.993151741,1.179557339,hildor,0.101173473,0.129104064,0.193161197,0.232491706,0.539650357,0.415394464,0.527310449,1.072272583,3.019524638,3.412649904,2.737941241,2.662007994,0.636545655,0.479070514,0.391518736,0.747324349
50,1.581343272,1.998887744,1.187570548,hildor,0.098826851,0.128731035,0.191999013,0.233073501,0.539450703,0.41535772,0.526262921,1.075707461,3.019116336,3.417548579,2.737731665,2.657758307,0.65507267,0.479450786,0.396096707,0.748501073
51,2.856829824,4.06371272,1.590280822,mudrc,0.070804734,0.116931469,1.620376108,1.470204491,1.088348398,0.885402972,1.102218405,3.0437762,7.990809679,6.182284269,5.594796171,5.275581079,1.135754973,1.15049397,1.147070996,1.260116113
52,2.852752501,4.199124862,1.582769515,mudrc,0.070141396,0.116759506,1.605485176,1.460220247,1.081095908,0.887888697,1.107114252,3.096984096,8.012662594,6.967641611,6.881820281,5.319605428,1.145313325,1.111454219,1.147512211,1.262571747
53,2.849213566,4.247983263,1.580614329,mudrc,0.070696497,0.117121426,1.613994947,1.464284803,1.102625656,0.871170049,1.103320959,2.395258449,7.995002156,6.195032413,5.603462784,5.315001055,1.140279908,1.120695734,1.147229708,1.260958794
54,2.858899255,4.247897569,1.583849691,mudrc,0.069495226,0.113884164,1.639272013,1.464112267,1.098138434,0.868506609,1.104771591,3.325320042,8.011056112,6.189664499,5.612013346,5.286098961,1.128740317,1.125157904,1.171525397,1.262192948
55,2.866440515,4.23311269,1.58810635,mudrc,0.070899331,0.113456983,1.603750334,1.466521161,1.099041112,0.886952132,1.106720068,2.496510497,8.245189723,6.196015898,5.614224348,5.299793868,1.295689864,1.154310055,1.139889205,1.27532922
56,2.850020538,4.222481787,1.580580417,mudrc,0.069092083,0.117105866,1.62187082,1.469677503,1.089392174,0.870645443,1.103753853,2.763327675,7.983176939,6.183119061,5.58305433,5.281966186,1.144758482,1.135575334,1.148747729,1.262169326
57,1.436309771,1.895230053,0.888565933,luna,0.092696649,0.122436359,0.179024541,0.239147608,0.48630913,0.374090748,0.496437225,1.028250869,2.698843276,3.211166995,2.518873957,2.433375179,0.588660889,0.443986337,0.361535073,0.712625939
58,1.437209314,1.870298436,0.889833404,luna,0.092497399,0.120673376,0.186955466,0.254127418,0.484616124,0.373934708,0.495604574,1.029435601,2.707308455,3.189807469,2.498854652,2.435902463,0.595367653,0.445292856,0.362318761,0.712949382
59,1.737389256,1.812626584,0.996593841,ajax,0.080515525,0.091856019,0.187739187,0.224501395,0.513051047,0.394971744,0.761156266,1.030388028,4.56696823,3.447350108,3.481930883,3.333199207,0.629292182,0.535355904,0.516567037,0.703384868
60,1.437288792,1.872937601,0.889675868,luna,0.09055761,0.122987805,0.178434816,0.260416042,0.485940569,0.373709578,0.495528817,1.029319127,2.700795989,3.212159786,2.512365989,2.432437814,0.591008622,0.446202267,0.362208796,0.713068692
61,2.849898765,4.067649623,1.580686091,mudrc,0.065473342,0.116922183,1.638230069,1.464631705,1.102132664,0.884697494,1.106755725,3.368414884,7.978158715,6.195631009,5.600692221,5.290428869,1.13428768,1.166522526,1.149500457,1.255190833
62,1.580832479,1.795901701,1.000131529,ajax,0.079891765,0.091946563,0.187637098,0.225267525,0.515208166,0.396280218,0.765054788,1.033662073,4.59692987,3.460720941,3.491468609,3.36535259,0.622042559,0.597286794,0.525577436,0.717776267
63,1.437100531,1.875722812,0.889824955,luna,0.092689949,0.118583609,0.183832437,0.257512791,0.486267395,0.373856068,0.50120272,1.027684753,2.699167113,3.198869787,2.513091468,2.445418091,0.593719324,0.447860772,0.364557186,0.716468615
64,1.437407822,2.456338105,0.889864744,luna,0.092812232,0.125805188,0.183352501,0.275653806,0.781241963,0.619752463,0.530486316,1.013528116,2.697068194,3.212068031,2.514294338,2.441797165,0.592481474,0.445713301,0.364876314,0.713444052
65,1.599181745,1.79131453,1.002044412,ajax,0.079664243,0.094791969,0.188938508,0.224128971,0.515436215,0.397182734,0.768454177,1.046889282,4.608485782,3.447485186,3.481898628,3.3350089,0.609604745,0.533533062,0.511643278,0.702895711
66,2.851100003,4.068610738,1.581284743,mudrc,0.071130075,0.114882273,1.65506893,1.470923517,1.091022386,0.884828245,1.102592485,2.399985363,7.949124762,6.195076562,5.597395147,5.275743001,1.104109628,1.167362339,1.183451022,1.261425327
67,1.437203143,1.882860317,0.888207972,luna,0.093382061,0.117663278,0.179881676,0.229651297,0.486198463,0.374139296,0.495530855,1.029395393,2.697396696,3.201701416,2.513377628,2.439591734,0.578537538,0.446323259,0.359132468,0.713556838
68,1.582708983,1.870015633,0.999168698,ajax,0.08057893,0.093150784,0.189661953,0.225354387,0.514549215,0.396277683,0.763519542,1.03248098,4.58224513,3.456555634,3.497464783,3.343081884,0.612053719,0.531957051,0.553574664,0.70673378
69,1.437436892,1.874966403,0.889832627,luna,0.092318511,0.122527053,0.181537012,0.266989854,0.48592686,0.373895557,0.495370058,1.024498232,2.698483388,3.201480395,2.529140944,2.45758817,0.583106058,0.445281867,0.365197933,0.713919741
70,1.743403399,1.80266485,0.998957106,ajax,0.073704908,0.091650034,0.189768126,0.225223706,0.514217208,0.397152103,0.764331744,1.032573923,4.577855178,3.45436893,3.49182283,3.343529752,0.63920923,0.530195667,0.517717734,0.705400288
71,1.437471174,1.879498904,0.889638695,luna,0.092360458,0.125054371,0.180198063,0.267705045,0.485966175,0.374294935,0.493849106,1.02173484,2.690749678,3.209663928,2.513291249,2.440374339,0.580906223,0.448214849,0.361217678,0.71460892
72,1.58096438,1.784750152,1.000760985,ajax,0.079883123,0.101389503,0.188180512,0.224935143,0.515098049,0.396498911,0.763738357,1.032858079,4.591334567,3.456161426,3.493551896,3.343631943,0.620864091,0.533683604,0.514423552,0.705613824
73,1.582095503,1.795107334,0.999859282,ajax,0.079984697,0.092334019,0.188183989,0.224211575,0.515984706,0.395859125,0.765540998,1.032667077,4.578130775,3.45676398,3.497209645,3.3439699,0.611551473,0.534207032,0.54641216,0.70692862
74,2.026809121,1.808527564,1.000213844,ajax,0.076583664,0.092325071,0.189126463,0.225440492,0.51546875,0.396117138,0.76322839,1.034190971,4.594686689,3.456891712,3.487328915,3.34401113,0.639493256,0.526641808,0.514800762,0.705404024
75,1.700200283,2.086266129,0.901269443,exmag,0.14477152,0.153443958,0.232149608,0.277359018,0.538009381,0.439409666,0.54799194,1.296390563,2.900266061,3.58555102,2.720211514,2.677414287,0.649314392,0.475010025,0.49979524,1.147843574
76,1.697836113,2.111276042,0.902800528,exmag,0.111144262,0.155902646,0.232616892,0.27160973,0.538633095,0.434471634,0.551524313,1.296232561,2.894576048,3.589179729,2.734328507,2.661813089,0.624540972,0.474780657,0.394808405,0.774378283
77,1.698809768,2.12266331,0.902630801,exmag,0.11520142,0.209484417,0.234777504,0.279303495,0.539528873,0.434434974,0.551555765,1.30605613,2.921936302,3.725422773,2.727819018,2.674006038,0.63017817,0.476380523,0.38976717,0.774306024
78,1.700848492,2.11872334,0.906148022,exmag,0.112559717,0.153637427,0.237188249,0.341530533,0.53835286,0.435396943,0.553020233,1.290555125,3.152487959,3.779298587,2.926580922,2.887425512,0.62996453,0.476889515,0.391890442,0.772909521
79,1.696341001,2.106196835,0.901723942,exmag,0.112594137,0.152428568,0.235635603,0.280833528,0.538261869,0.433201531,0.551178637,1.320302601,2.941818026,3.639699146,2.747905678,2.708276798,0.633438269,0.480448469,0.392029412,0.774984134
80,1.702809869,2.153749217,0.902733637,exmag,0.11203859,0.155319753,0.241550335,0.370988286,0.540465888,0.441212886,0.552140728,1.333836662,2.932914063,3.640705217,2.746344881,2.706061753,0.63165821,0.481484069,0.391764052,0.7773828
81,1.640680598,2.046755574,1.19391369,hildor,0.101032972,0.131707338,0.200020653,0.330536123,0.543970567,0.421879051,0.531768255,1.108616293,3.073730579,3.471892571,2.776694844,2.707221178,0.663370642,0.490779054,0.393219643,0.756712012
82,1.595314247,2.048766302,1.193554496,hildor,0.101768009,0.129393868,0.200882133,0.332557888,0.544090587,0.422637174,0.539632273,1.114317069,3.090686776,3.537114929,2.776837146,2.704365222,0.651841675,0.489567744,0.405688936,0.760668442
83,1.585319312,2.023520157,1.188310772,hildor,0.097937273,0.131896544,0.209852419,0.396417881,0.543630511,0.425097841,0.539249077,1.112731209,3.108192318,3.518223415,2.819537846,2.729674477,0.658364971,0.497855312,0.395243137,0.760445993
84,1.598674585,2.066928794,1.193416334,hildor,0.098914008,0.133744202,0.210241086,0.389924878,0.54154369,0.421077786,0.535827167,1.112860068,3.125889369,3.515987241,2.950623899,2.707422816,0.643366261,0.489353324,0.399969435,0.761909717
85,1.683474535,2.049780463,1.213519982,hildor,0.098521864,0.134565263,0.20971787,0.393747823,0.540643178,0.420256945,0.531120421,1.113773885,3.116140565,3.613237278,2.781207228,2.717791383,0.651318952,0.492297695,0.397549753,0.758739485
86,2.611798338,3.7799219,1.217865016,hildor,0.102412548,0.130026739,0.2008823,0.340593754,0.987106824,0.777064272,1.099987945,2.128569036,5.068634272,5.022111394,4.33128411,4.183797448,1.106091782,0.855268738,0.671851734,1.061376086
87,1.654418596,2.151776962,1.227811591,hildor,0.100947756,0.138875046,0.220971902,0.407450478,0.560609995,0.435640904,0.55211422,1.153070295,3.109252807,3.496722116,2.778406924,2.694568951,0.64740606,0.491435279,0.397723571,0.756343731
88,1.622001479,1.977693438,0.863461705,tarkil,0.153561792,0.17466586,0.251780402,0.259946649,0.513019587,0.411966119,0.522263314,1.321692049,2.767389921,3.44835799,2.599336479,2.428639334,0.561006022,0.43329959,0.349674089,0.688496006
89,1.550328739,1.708948438,0.743176401,tarkil,0.155431812,0.170508237,0.249483603,0.255067572,0.441506782,0.352945692,0.449100448,1.196935608,2.360046994,2.950885243,2.218958983,2.175875877,0.517139612,0.387764654,0.319677413,0.63291402
90,1.520273175,1.877106865,0.809189863,tarkil,0.145841413,0.164851507,0.251240131,0.251991635,0.481246559,0.385622658,0.488584934,1.267991548,2.590176489,3.279941781,2.339681732,2.426891106,0.590829108,0.453744007,0.375647699,0.724315908
91,1.617181916,1.95754731,0.861879657,tarkil,0.1452907,0.177165908,0.248567399,0.243656603,0.512244842,0.409948888,0.520616413,1.264757962,2.794355992,3.40442049,2.576893868,2.541859563,0.60008093,0.4556978,0.377224095,0.742829133
92,1.627378013,2.005673378,0.865223137,tarkil,0.138644594,0.155439275,0.229072923,0.265856882,0.515703727,0.414599735,0.525825808,1.283468391,2.778563934,3.455667088,2.607369193,2.556686978,0.603348178,0.476951999,0.372707714,0.741725548
93,1.627217939,1.999054746,0.8652983,tarkil,0.152170363,0.17409154,0.258331388,0.271103023,0.51406336,0.413276167,0.522171941,1.317607448,2.744861648,3.40753737,2.590065498,2.532608605,0.595846139,0.452930295,0.369851856,0.735014742
94,1.619000778,1.96821481,0.862587996,tarkil,0.134465081,0.151117999,0.226859845,0.249148545,0.512811312,0.410565004,0.530867541,1.266571877,2.771027434,3.462100112,2.608419963,2.565312808,0.603315091,0.456557437,0.373638177,0.748193687
95,1.630374456,2.019034498,0.866425483,tarkil,0.14343999,0.15090966,0.229906353,0.276021299,0.516668669,0.415945131,0.52933898,1.288426126,2.80943471,3.481958586,2.621626715,2.573745995,0.60240194,0.459471777,0.379081017,0.745147777
96,1.616981187,1.777799267,0.861987744,tarkil,0.128887075,0.171386492,0.248692152,0.315237432,0.442300849,0.353468103,0.450069408,1.193868408,2.666668749,3.395985067,2.571489476,2.525512022,0.599233279,0.469274259,0.36946245,0.732536232
97,1.416150021,1.70855234,0.754500772,tarkil,0.169593558,0.14206121,0.211499312,0.229175853,0.447900125,0.358320046,0.459955444,1.230746056,2.405005548,2.979488072,2.254259432,2.205214634,0.523257851,0.396649471,0.321786815,0.639507712
98,1.503047921,1.832413241,0.800687134,tarkil,0.139345995,0.173449889,0.252679678,0.252211482,0.47631826,0.381766397,0.491428828,1.253700584,2.542469923,3.177473862,2.42645801,2.353829749,0.567961935,0.42052188,0.351214525,0.684454193
99,1.50867473,1.828719457,0.762429356,tarkil,0.144291145,0.181378604,0.252857617,0.248732596,0.479768797,0.383478802,0.486206921,1.265658663,2.774207646,3.212192367,2.413180013,2.595433792,0.559123365,0.441274426,0.354822165,0.684635138
100,1.514372977,1.829506237,0.808647407,tarkil,0.126587159,0.169380509,0.245321613,0.314105574,0.479911708,0.383667896,0.491581151,1.253114632,2.563218079,3.181392792,2.430549159,2.364531941,0.567055504,0.404109558,0.351844548,0.688748705
101,1.614165589,1.827174504,0.800404449,tarkil,0.13716533,0.170945292,0.25618677,0.250353374,0.476222609,0.382152825,0.485430384,1.252472925,2.560952485,3.197330861,2.401308978,2.358909131,0.555217855,0.418723512,0.343152478,0.682386455
102,1.415106108,1.812632323,0.755510238,tarkil,0.148788518,0.168999424,0.249968836,0.248615149,0.448264378,0.358304861,0.454463995,1.230663938,2.398359786,2.971824357,2.251599261,2.207324253,0.525836165,0.394552223,0.324142825,0.673116259
103,1.515159502,1.831017245,0.809642097,tarkil,0.141778893,0.167633146,0.249844783,0.24674956,0.480120498,0.383805983,0.489857561,1.253468715,2.606953983,3.216557038,2.464875435,2.409817021,0.559346306,0.425431227,0.35107357,0.685120675
104,1.614326137,1.828455147,1.040603141,ajax,0.076432579,0.094219754,0.192933491,0.229801891,0.535369567,0.412911176,0.795285773,1.076512125,4.800896521,3.587586522,3.487389482,3.340844054,0.610556115,0.531855134,0.512399935,0.704853368
105,1.515539754,1.834173452,0.808073234,tarkil,0.14107089,0.178195942,0.248442651,0.309732936,0.480202374,0.38350056,0.487993501,1.266967294,2.577635578,3.182131004,2.40987412,2.36696694,0.562306145,0.42808948,0.348328176,0.657747692
