,cpu_hash,cpu_md5,cpu_simple,machine,mem_l1,mem_l2,mem_l3,mem_ll,mmn_s1,mmn_s2,mmn_s3,mmn_s4,mms_s1,mms_s2,mms_s3,mms_s4,mvs_s1,mvs_s2,mvs_s3,mvs_s4
213,1.51945624,1.879781228,0.798573688,tarkil,0.144797248,0.175630902,0.254817027,0.249672351,0.492891088,0.485712342,0.524409305,1.284518716,2.641904239,3.22010567,2.41073457,2.432378787,0.576919056,0.433362341,0.355652804,0.706706493
214,1.55132019,1.956477798,0.788317466,tarkil,0.129665639,0.166884064,0.251352308,0.258152191,0.511546454,0.40895332,0.521034404,1.300565441,2.740065615,3.284295327,2.449513595,2.607097351,0.579683135,0.441402808,0.357485219,0.706429085
215,1.508794737,1.927189906,0.799975728,tarkil,0.145049256,0.14942549,0.211825508,0.234944526,0.588117233,0.39654196,0.500876323,1.264521837,2.615239749,3.273568241,2.48157638,2.391891732,0.556828971,0.418149744,0.343638345,0.678176553
216,1.614357553,1.75652075,0.861771503,tarkil,0.159871297,0.168491756,0.250221392,0.273578211,0.486102519,0.383031259,0.486430053,1.275331028,2.556793353,3.188129063,2.415152385,2.365741857,0.561974887,0.425899281,0.351710874,0.686288948
217,1.518862983,1.909039457,0.809375502,tarkil,0.141756415,0.17306977,0.252185758,0.261315266,0.480015623,0.384236582,0.485737736,1.254165325,2.557444585,3.182223769,2.421957079,2.367458538,0.570044318,0.421521759,0.348789604,0.68670099
218,1.49765903,1.812753033,0.798349204,tarkil,0.147014895,0.170041243,0.254632889,0.24077267,0.474582896,0.379388757,0.482633452,1.239456693,2.544340294,3.147571346,2.38695422,2.341672402,0.555781863,0.420075926,0.347411955,0.678692812
219,1.596959389,1.81840588,1.008329474,ajax,0.074857827,0.097188435,0.190701907,0.217868899,0.514058162,0.394660588,0.761071461,1.030712217,4.691271888,3.446945636,3.48130654,3.427719491,0.609841505,0.532224553,0.516460842,0.703564776
220,1.836282296,3.3972362,0.999024056,ajax,0.082480394,0.091415679,0.182635128,0.213812024,0.856818481,0.702301086,0.957784719,1.413239504,6.783025998,3.964306127,3.509690896,3.35979175,0.629911171,0.535547417,0.520559501,0.709768437
221,1.516300447,1.822847282,0.808520383,tarkil,0.140300751,0.180617616,0.252036114,0.257046262,0.487402719,0.383589084,0.486894697,1.267831666,2.57544249,3.183716261,2.416735977,2.362298497,0.564278959,0.42124901,0.346022184,0.684235038
222,1.519065317,1.863012791,0.808998006,tarkil,0.135381537,0.167399127,0.249337328,0.255982343,0.479450164,0.383212429,0.486603375,1.245679523,2.569736209,3.18140994,2.436074012,2.363868182,0.560483331,0.42213463,0.349260163,0.68659229
223,1.498543576,1.824655076,0.798427181,tarkil,0.126205584,0.166828746,0.217031475,0.234672498,0.474252898,0.37934793,0.482818138,1.206789305,2.536513126,3.146927406,2.388881713,2.337638174,0.551958388,0.41797798,0.347606188,0.678060874
224,1.593400419,1.806568528,1.010288058,ajax,0.074177192,0.095109853,0.182367535,0.211814219,0.518874273,0.398662318,0.76688226,1.045041277,4.626964536,3.4472371,3.482058229,3.333733405,0.62148719,0.532853826,0.510904843,0.703157077
225,1.514458968,1.830113567,0.808072821,tarkil,0.139519627,0.171031694,0.249520719,0.259074337,0.469054469,0.385219375,0.491287464,1.269704574,2.568426558,3.180827986,2.417262617,2.361694128,0.562380308,0.419663939,0.347982602,0.68646463
226,1.749608827,1.815211985,1.00270043,ajax,0.073872219,0.091754217,0.185094974,0.213331365,0.51926846,0.39998169,0.768576694,1.041062161,4.623789169,3.484085983,3.525821095,3.371097059,0.653621521,0.537809012,0.53222243,0.713082992
227,1.515269216,1.835630889,0.810395535,tarkil,0.136971454,0.167051038,0.247858727,0.258727754,0.479717573,0.383559158,0.489527511,1.24711073,2.575657997,3.179326355,2.443243482,2.364477254,0.573425581,0.42805113,0.347728451,0.6884016
228,1.435538081,1.868901419,0.888851845,luna,0.092299625,0.121473237,0.179102521,0.272669742,0.485012219,0.373707143,0.494932194,1.028270859,2.695097541,4.908255256,3.493876745,2.444505768,0.583421687,0.446057736,0.363433341,0.713826323
229,1.498413646,1.815488099,0.798576732,tarkil,0.14059292,0.17087352,0.249635844,0.237416174,0.474338653,0.379337415,0.479353592,1.205265184,2.549128356,3.146725783,2.384718513,2.340779928,0.554813764,0.418097628,0.343692605,0.677780285
230,1.514201486,1.883307829,0.808407952,tarkil,0.149975186,0.167711822,0.246214524,0.256592718,0.473508615,0.391513094,0.501024164,1.220172541,2.577544969,3.192627172,2.411003336,2.365046022,0.560322964,0.424755383,0.345478537,0.686440646
231,1.588281542,1.799696135,0.999663668,ajax,0.079642988,0.09180266,0.183582109,0.211457948,0.519098764,0.400742769,0.770897675,1.050567163,4.613143484,3.475313925,3.480613457,3.333523628,0.639477782,0.535715196,0.516617565,0.703516733
232,1.516093954,1.830344258,0.811838471,tarkil,0.142920154,0.167072499,0.249861487,0.261939608,0.479656454,0.383334709,0.494943603,1.254718795,2.573241574,3.17247505,2.419450885,2.36634777,0.565601993,0.421423895,0.350769041,0.686060984
233,1.437518971,1.875073658,0.890231052,luna,0.09263397,0.126352524,0.180729108,0.283594505,0.486351557,0.374226028,0.501065918,1.033860298,2.709060316,3.2112861,2.517806123,2.439774822,0.598925288,0.448106119,0.36492517,0.71510195
234,1.498244749,1.809004286,0.79872281,tarkil,0.152081328,0.185682794,0.249086943,0.244250712,0.474646936,0.379668078,0.484846959,1.204681254,2.541756913,3.146042102,2.384951533,2.340736378,0.554957901,0.418700648,0.343222965,0.679323638
235,1.842703052,1.812344868,0.997993636,ajax,0.074728899,0.092859312,0.18528035,0.21399497,0.518884139,0.400007587,0.765964333,1.036406171,4.641038658,3.461641149,3.502390582,3.378151912,0.631135225,0.528421824,0.51599654,0.70564765
236,1.437670108,1.872568316,0.890075496,luna,0.092126436,0.123686512,0.180698245,0.273820228,0.486174356,0.374046776,0.494575199,1.033000608,2.712834122,3.21216976,2.512679761,2.437490222,0.578357467,0.458998192,0.361832992,0.711941106
237,1.514931219,1.844572056,0.807514801,tarkil,0.113670103,0.143205851,0.213143934,0.247001452,0.456579773,0.392674868,0.506860751,1.288441985,2.745989427,3.270164242,2.429281452,2.379963327,0.560362868,0.421764428,0.350708252,0.686542335
238,1.554621521,1.8756148,0.865421305,tarkil,0.10418954,0.16184937,0.234863968,0.266575272,0.485928022,0.383471011,0.49084934,1.257243997,2.573941864,3.181608387,2.411681551,2.22328469,0.524884035,0.4050154,0.326036706,0.639442831
239,1.588512447,1.799603078,1.006654396,ajax,0.073757358,0.09321324,0.184633066,0.212719266,0.518608521,0.398398161,0.768701239,1.045067764,4.646232927,3.462524809,3.511922149,3.393504229,0.636486085,0.537535447,0.519349817,0.714340487
240,1.434093304,1.857625272,0.88789392,luna,0.090892832,0.118186206,0.17921266,0.254208274,0.484456843,0.37345744,0.494326126,1.022000846,2.686468247,3.188265329,2.49684499,2.425293807,0.578408287,0.44805386,0.358174668,0.711295132
241,1.48178339,1.908581338,1.110518237,hildor,0.093967023,0.125385743,0.181470993,0.240549508,0.504774652,0.388661203,0.494520279,1.008261136,2.828931701,3.197233537,2.574140043,2.48590333,0.692503948,0.473494587,0.391349217,0.744321366
242,1.432895678,1.862028421,0.887551591,luna,0.111452925,0.123332658,0.180374185,0.23560396,0.484246581,0.371136861,0.497245668,1.018016475,2.676901515,3.186189128,2.501153311,2.424610501,0.600848973,0.448369256,0.357766069,0.712269999
243,1.587907943,1.792859201,1.005058906,ajax,0.073801353,0.091769274,0.185359948,0.214057537,0.516119189,0.396532741,0.763113328,1.034456652,4.595020428,3.50443703,3.519845099,3.376341377,0.619172386,0.529623419,0.519730353,0.707131271
244,1.497990041,1.811083759,0.798454474,tarkil,0.150705837,0.171782327,0.252822673,0.244695789,0.474333982,0.379302385,0.482042094,1.248233827,2.555724307,3.147058046,2.385775084,2.337635324,0.555165155,0.437099123,0.341338773,0.678772448
245,1.416906713,1.729523319,0.754637953,tarkil,0.140383663,0.170539205,0.25197763,0.260067441,0.447866327,0.357674061,0.460838322,1.219846192,2.408447988,3.117094039,3.074908461,2.447683874,0.540902731,0.41136946,0.335363898,0.656791119
246,1.432527476,1.870200828,0.887658481,luna,0.09043509,0.121090312,0.178941271,0.237020148,0.484258498,0.372527011,0.491251581,1.01366796,2.702785824,3.184110973,2.525682551,2.436775683,0.590216245,0.44595664,0.363110966,0.717395515
247,1.482684157,1.869124529,1.110468559,hildor,0.094200894,0.123103701,0.18152389,0.241163349,0.506365576,0.389703181,0.492090215,1.007944688,2.845836554,3.196783572,2.567042814,2.488452796,0.600047747,0.450660283,0.365185984,0.700667905
248,1.590354453,1.803684977,1.010173254,ajax,0.073800296,0.099937568,0.183300198,0.211585014,0.51869145,0.398788513,0.769726272,1.043676557,4.628132312,3.449075641,3.522205789,3.37539853,0.617334363,0.534844701,0.542095645,0.713329126
249,1.438681527,1.86117197,0.887485752,luna,0.088020052,0.122285657,0.178176021,0.225590097,0.501457536,0.523012919,0.497032372,1.015109517,2.72448899,3.287206437,2.534042317,2.445563382,0.577050665,0.446135363,0.367803821,0.715854518
250,1.587331636,1.809911978,1.002836227,ajax,0.073587422,0.09177801,0.184538948,0.214503837,0.515039928,0.397120665,0.766389632,1.033732965,4.576447972,3.455611671,3.506395703,4.708228997,0.615605648,0.537070738,0.518895081,0.707826308
251,1.567546956,1.709374286,0.762060183,tarkil,0.142615087,0.174088306,0.25175866,0.269463444,0.448737135,0.35904048,0.453945276,1.215243302,2.536770138,3.136037266,2.25902713,2.215369199,0.541475222,0.396551372,0.32610739,0.640298612
252,1.44120746,1.878771456,0.898918045,luna,0.092716541,0.122304027,0.182600534,0.344626213,0.484386304,0.372508036,0.495212897,1.036204413,2.714056327,3.188195727,2.49483034,2.423300073,0.583769735,0.447306026,0.357959451,0.713446726
253,1.441203775,1.876438143,0.891109601,luna,0.091376836,0.124557775,0.179585515,0.227921463,0.484446579,0.371621597,0.492916444,1.024555203,2.68416033,3.182976047,2.495865646,2.425004636,0.578534491,0.459700466,0.360594191,0.711655161
254,1.482191333,1.869339674,1.110746834,hildor,0.096041342,0.123390563,0.180844034,0.240171382,0.504995377,0.38852033,0.493164836,1.007899662,2.851106016,3.197435897,2.575193881,2.488755615,0.59045763,0.454374643,0.436249867,0.702105094
255,1.747081304,1.832083811,1.010910537,ajax,0.073646934,0.092673949,0.184217812,0.212161935,0.518436221,0.398566701,0.767226389,1.065433303,4.657422273,3.486143021,3.519788007,3.369017007,0.637804242,0.534873085,0.519891766,0.709521344
256,1.584977106,1.787974433,1.002880788,ajax,0.075617116,0.094269253,0.187453866,0.215947928,0.516688049,0.397973806,0.764814304,1.03459237,4.588615892,3.462326792,3.521538278,3.370217903,0.618294592,0.529169892,0.536121629,0.710356935
257,1.414050888,1.708976056,0.754455824,tarkil,0.120332152,0.171389378,0.253198944,0.252381491,0.44817338,0.358157684,0.457425535,1.215043112,2.403867443,2.967608209,2.251579581,2.205475054,0.522785607,0.39712831,0.320824283,0.641974462
258,1.435450932,1.858605557,0.89077487,luna,0.098610007,0.125441211,0.182270622,0.2423859,0.48492242,0.371640762,0.492380101,1.017499117,2.698114823,3.18708998,2.50584516,2.43300338,0.581685922,0.446337478,0.363372143,0.713370401
259,1.433395031,1.878985825,0.887909982,luna,0.091821909,0.119053649,0.180736921,0.231614115,0.484518375,0.371567164,0.496799668,1.012051294,2.696048363,3.402617914,2.512741193,2.439739024,0.580695856,0.447673079,0.362877595,0.714570389
260,1.48253362,1.907214512,1.110542215,hildor,0.092402925,0.123783073,0.183149577,0.241008247,0.504894862,0.388557001,0.495640473,1.006839938,2.833880481,3.198047593,2.563682627,2.4907439,0.595973503,0.524666061,0.366888441,0.701693617
261,1.59609361,1.824405331,0.998828849,ajax,0.075894739,0.09154397,0.182661546,0.211493359,0.520377252,0.39735074,0.767168824,1.060094548,4.610809784,3.478871753,3.500375018,3.351585172,0.652067198,0.530365812,0.522497688,0.707643963
262,1.594473177,1.820366127,1.010831109,ajax,0.075030863,0.093268062,0.188297161,0.215981176,0.520468631,0.39898474,0.766557529,1.035942027,4.577806084,3.484266898,3.490545124,3.334794546,0.647509504,0.532575811,0.518878081,0.706119612
263,1.437361784,1.859521247,0.892047314,luna,0.09243917,0.124643248,0.179396332,0.261235251,0.485376957,0.372528325,0.493959264,1.028157121,2.690939506,3.186022697,2.497266942,2.428395208,0.580395825,0.444955136,0.360783512,0.710562738
264,1.435748878,1.870340851,0.888941967,luna,0.092177863,0.124474983,0.181089838,0.247053735,0.485265792,0.372385476,0.496471577,1.031798609,2.706441281,3.210909272,2.508645159,2.433667401,0.606640196,0.448684039,0.359431752,0.713284943
265,1.482116708,1.869872076,1.111389075,hildor,0.093382327,0.122088077,0.181656673,0.241337995,0.504673244,0.388443536,0.49192399,1.016985458,2.839435875,3.198202259,2.565317111,2.48837519,0.600952679,0.449471504,0.362079214,0.699334164
266,1.583925741,1.802551638,1.003681462,ajax,0.072951568,0.091578953,0.183908485,0.211890275,0.519503652,0.398266553,0.766906491,1.058543547,4.605139503,3.485123199,3.520182093,3.37179638,0.617800233,0.533647642,0.52234947,0.709174985
267,1.587519174,1.811988752,1.006725746,ajax,0.073305142,0.093499132,0.188092575,0.214948861,0.518163721,0.397524573,0.766425127,1.036016665,4.591880461,3.471094684,3.514205295,3.367154869,0.615343576,0.533963322,0.516365111,0.710429141
268,1.433387709,1.860084129,0.887825153,luna,0.091912441,0.119655297,0.182749415,0.255329949,0.484430766,0.372495018,0.497170284,1.056152116,2.708819668,3.213171385,2.513429614,2.441057904,0.591775963,0.445582916,0.364921278,0.712774386
269,1.48182119,1.868728283,1.110837578,hildor,0.095125591,0.121349623,0.182147526,0.240366159,0.504761729,0.388507063,0.493257844,1.017497858,2.835557964,3.195080468,2.573471809,2.487052118,0.603559767,0.446137267,0.42884681,0.701021089
270,1.434415633,1.860564302,0.888398772,luna,0.095052287,0.120735231,0.179279849,0.237598396,0.484788092,0.371717279,0.492563175,1.01787858,2.688921796,3.198957137,2.504460592,2.430691371,0.590002912,0.443063646,0.365435982,0.712495006
271,1.481909412,1.874118348,1.110565222,hildor,0.093251755,0.125548067,0.181757109,0.240617313,0.504477968,0.388384964,0.49279901,1.006690331,2.843210627,3.234703215,2.562926486,2.488409862,0.600490238,0.449054866,0.368986692,0.702264191
272,1.533854014,1.86471864,1.146171233,hildor,0.095871335,0.125797521,0.18003091,0.248065714,0.502989936,0.387471322,0.497678067,1.002533626,2.958636026,3.191847994,2.566857582,2.486142488,0.600367791,0.455743421,0.363173631,0.700340292
273,1.588926764,2.107639655,1.194359597,hildor,0.097238517,0.128846933,0.241379572,0.490810349,0.542879019,0.429526261,0.539381795,1.307666855,3.104171736,3.498695797,2.778329885,2.71381879,0.653101817,0.495464104,0.400746205,0.759380758
274,1.543745801,1.983888147,1.154284859,hildor,0.096433953,0.126781587,0.210862377,0.328734768,0.52626859,0.408665807,0.51803849,1.132874547,2.991254203,3.387076161,2.755335951,2.684289022,0.626606188,0.477991658,0.387470904,0.732588642
275,1.449178628,1.935764244,0.894834865,luna,0.092532538,0.120319565,0.268973619,0.630939659,0.489360603,0.383849972,0.506730721,1.095864854,2.76969313,3.274829799,2.548775197,2.483057774,0.590658998,0.453398569,0.37162468,0.724544603
276,1.589714223,2.105886938,1.185896096,hildor,0.097489702,0.130364552,0.217439299,0.461606735,0.541950666,0.425800182,0.533488826,1.190418139,3.134804804,3.493761319,2.809742719,2.704453383,0.650161594,0.490867885,0.401610994,0.764142545
277,1.545053189,1.989811859,1.153384329,hildor,0.103077957,0.131612244,0.197808215,0.299830415,0.526452392,0.41137023,0.519796859,1.130850766,3.005114173,3.381447348,2.744964374,2.677590658,0.646573637,0.484413937,0.45343223,0.754180435
278,1.442918088,1.917879466,0.892353378,luna,0.091931318,0.121813,0.189864406,0.378381175,0.489048831,0.384156595,0.496202971,1.093488709,2.755215471,3.259556088,2.538907539,2.479475033,0.588338418,0.450825818,0.367064208,0.719122001
279,1.563034399,2.039337119,1.179846148,hildor,0.103527732,0.132082238,0.199614617,0.341828468,0.542622566,0.423199713,0.531211777,1.157496596,3.079020779,3.461934534,2.764471786,2.74520724,0.635544566,0.482757357,0.386247454,0.734517927
280,1.587311218,2.042771237,1.186494179,hildor,0.099342325,0.131960788,0.203593886,0.3217985,0.542815115,0.420119807,0.530261166,1.118575808,3.030970861,3.360698046,2.697387713,2.60903841,0.624133211,0.473289143,0.384273984,0.739765441
281,1.444098146,1.925442405,0.892137508,luna,0.092369295,0.124032721,0.200909701,0.432970212,0.488334126,0.378558708,0.503505626,1.068130342,2.760084831,3.262854796,2.533085891,2.457049465,0.740753002,0.454546856,0.366744865,0.718658407
282,1.54675836,1.963072461,1.160166848,hildor,0.098302321,0.125398147,0.198312812,0.352458647,0.526304512,0.406724675,0.515914216,1.074918311,2.976948449,3.365077798,2.686668824,2.606174743,0.640402358,0.484429597,0.385449707,0.73066744
283,1.541824524,1.982835459,1.154282537,hildor,0.099329984,0.126941208,0.193068914,0.338645883,0.532025008,0.407806391,0.516468624,1.092351232,2.981260025,3.376093601,2.690913303,2.625070566,0.628219119,0.471346467,0.385787112,0.735751657
284,1.442605676,1.904446885,0.892226388,luna,0.091935123,0.123589473,0.196967206,0.4231409,0.488306888,0.377357496,0.50488405,1.071396752,2.737905376,3.256958954,2.534603945,2.460588359,0.584226752,0.448174458,0.367688072,0.719269525
285,1.870665974,1.968343786,1.158712667,hildor,0.096962313,0.126627761,0.193495744,0.346069521,0.525900146,0.407697871,0.516820289,1.071449103,2.983675954,3.353813054,2.683432947,2.610242914,0.631770873,0.476883051,0.38632073,0.731533822
286,1.542266254,1.967402698,1.1535179,hildor,0.099273029,0.126111051,0.195160044,0.344870009,0.525482519,0.407657721,0.517075592,1.079989781,2.977320996,3.356618126,2.696295602,2.603185754,0.648181532,0.47594037,0.382960119,0.735032758
287,1.443857198,1.910458162,0.891971152,luna,0.095757625,0.123182191,0.193194954,0.383038005,0.488198789,0.378228361,0.498144312,1.083535678,2.745311897,3.283378341,2.536058413,2.463082069,0.598098071,0.450395417,0.365657727,0.720504872
288,1.587136018,2.004449466,1.159393606,hildor,0.100322185,0.125978092,0.194735303,0.34278699,0.525977685,0.407747908,0.516950351,1.089584087,2.959364775,3.340462957,2.66932875,2.592575917,0.632259577,0.471094352,0.383761844,0.730843293
289,1.442274917,1.897388378,0.892265027,luna,0.095425418,0.119679371,0.197732844,0.388994036,0.488037498,0.376945398,0.498404143,1.055069532,2.744191121,3.243546229,2.53334102,2.460193101,0.586732656,0.450256208,0.368290041,0.719363357
290,1.544603172,1.995297453,1.152015007,hildor,0.099785644,0.124890344,0.192474228,0.331934348,0.526936679,0.407005865,0.515619232,1.068691249,3.092361228,3.418878919,2.690809421,2.763753465,0.635739808,0.476385022,0.387270705,0.736417201
291,1.552061955,1.972841431,1.160138619,hildor,0.095747892,0.123997086,0.200260256,0.330972058,0.525681042,0.408058117,0.520405452,1.114436664,2.987675087,3.352711342,2.686687067,2.601910086,0.623181448,0.472867373,0.382938989,0.738490983
292,1.443614598,1.909678838,0.892423225,luna,0.092651904,0.120909427,0.227466165,0.444450687,0.488435623,0.379388582,0.497304991,1.068370001,2.763827258,3.259627532,2.538452939,2.461445853,0.596571456,0.44922818,0.366393393,0.718761751
293,1.541684526,1.965094424,1.153413316,hildor,0.095718726,0.12347291,0.19822431,0.326004428,0.525513122,0.407765922,0.515655795,1.076891124,2.985685281,3.367570114,2.702369207,2.69223004,0.640324044,0.483629917,0.396081884,0.755942757
294,1.446770033,1.909333763,0.895897148,luna,0.092092848,0.125955984,0.195782684,0.359550664,0.488657286,0.377310998,0.502496807,1.088966447,2.758073361,3.258321861,2.537470681,2.466500724,0.597867288,0.458910469,0.369100543,0.720757551
295,1.562843928,2.034678869,1.1775097,hildor,0.10120722,0.126056045,0.200732018,0.29265091,0.544276544,0.422850021,0.532727822,1.2056682,3.046800072,3.464889856,2.763016398,2.680424658,0.654320067,0.492580215,0.398950761,0.75593389
296,1.586650991,2.041100662,1.187191516,hildor,0.102014635,0.130337418,0.199145235,0.342636475,0.541401063,0.420365788,0.529425186,1.11911456,3.094597674,3.472727212,2.725399219,2.630670617,0.631079079,0.493180893,0.392953645,0.749894388
297,2.85640939,4.088623553,1.583744611,mudrc,0.068325053,0.116952592,1.620551005,1.479683389,1.096880879,0.885633349,1.10539721,2.39720611,7.99073428,6.184850286,5.600633058,5.296966179,1.153872633,1.144787331,1.191574367,1.260909799
298,2.855010567,4.390226806,1.5808099,mudrc,0.068132334,0.116183986,1.65117772,1.466205684,1.101659131,0.865711571,1.10958664,3.989450888,8.003257458,6.206654955,5.593099917,5.284448228,1.155337028,1.157973401,1.152897908,1.265315657
299,2.850283046,4.334858964,1.581410555,mudrc,0.071132874,0.115478832,1.619355065,1.478669368,1.101040511,0.864770503,1.108305056,2.706657455,8.000114638,6.185079137,5.599333154,5.278092188,1.139287309,1.16514114,1.162888562,1.260797056
300,2.85121144,4.028772127,1.581474406,mudrc,0.070499141,0.117191158,1.62699656,1.469076081,1.100798577,0.883035504,1.101024313,2.417158784,7.990711247,6.19162171,5.595315023,5.291324322,1.146826863,1.170828823,1.181118751,1.260463652
301,2.862314278,4.235765817,1.584263961,mudrc,0.065865065,0.116577575,1.660765679,1.488541672,1.105297702,0.890909937,1.107435677,3.394144767,8.02373738,6.194599046,5.600784588,5.282923119,1.139762857,1.129448236,1.14688909,1.264263506
302,2.853564152,4.158900225,1.581303761,mudrc,0.066133059,0.116731651,1.630790943,1.478798417,1.103414129,0.88717796,1.106324318,2.332739079,7.959084498,6.209157424,5.618420751,5.328961025,1.129884946,1.1400092,1.137303156,1.26012852
303,2.851532875,4.31304924,1.581549495,mudrc,0.066935651,0.116826612,1.618755556,1.486592289,1.102446595,0.870393953,1.106535121,2.815165143,7.961527095,6.240356829,5.73108313,5.316194126,1.132101465,1.134386318,1.170959809,1.332642086
304,2.860189863,4.395646184,1.581094117,mudrc,0.072030028,0.116881198,1.61002435,1.481368963,1.10011027,0.865621264,1.110845922,3.100626454,8.00075165,6.192290457,5.593188546,5.27148772,1.152161938,1.165961515,1.149185651,1.261256011
305,2.902097408,4.08709996,1.583616315,mudrc,0.066019904,0.117064691,1.665298775,1.478901085,1.152656541,1.465749738,1.410778661,3.919082376,9.356871404,6.203390846,5.639319529,5.293305914,1.135642851,1.142014041,1.164096642,1.262341028
306,2.886213963,4.259127375,1.628705238,mudrc,0.075591213,0.114290176,1.773019523,1.61241348,1.101652858,0.880509848,1.109923158,4.286408067,9.886739342,7.880763374,5.613066019,5.296055658,1.13125622,1.135039721,1.144510847,1.260844195
307,3.474123323,4.832441846,1.581912018,mudrc,0.097191732,0.113442833,1.659462397,1.482586794,1.102096585,0.884640443,1.106142156,2.953853955,8.009844272,6.201368972,5.600934762,5.271284388,1.137132343,1.157327767,1.16108709,1.260955727
308,2.854643744,4.053510652,1.584032759,mudrc,0.069097867,0.116830492,1.648884672,1.485245582,1.105747956,0.884657243,1.105796261,2.812342528,8.003092011,6.204016841,5.616248346,5.294497641,1.142627433,1.177670256,1.160535792,1.261580731
309,2.878727841,4.403229462,1.584180453,mudrc,0.07070959,0.116452725,1.632803966,1.475979683,1.105457547,0.865585631,1.108352338,2.88677651,8.235718571,6.202539514,5.589303121,5.292593993,1.319614709,1.161685439,1.152978028,1.2608722
310,2.921049867,4.289247608,1.584130498,mudrc,0.069570102,0.115251261,1.720897267,1.622259233,1.100615225,0.949890467,1.154593625,3.02216875,8.022860246,6.248414446,5.686042804,5.429326158,1.144532681,1.129867652,1.163327956,1.267374063
311,2.903517234,4.080905759,1.580569132,mudrc,0.066174815,0.116942084,1.638967854,1.484607995,1.104302272,0.88707927,1.103750317,3.406266913,8.253631457,6.206244169,5.60364586,5.275556977,1.302302693,1.149447112,1.163666901,1.26074956
312,2.852631452,4.06677807,1.581215922,mudrc,0.067626865,0.116887146,1.612446203,1.479957224,1.103739399,0.885178175,1.101394844,3.381901809,7.98970744,6.186213295,5.601756263,5.30837112,1.148844035,1.162815021,1.157221597,1.260135843
313,2.871794142,4.262006394,1.580918371,mudrc,0.067900147,0.116044316,1.654854543,1.489739311,1.120281019,0.870221701,1.106392744,2.753476667,8.205255898,6.232656559,5.615185941,5.287988238,1.299180969,1.147201867,1.15820699,1.263556092
314,2.850451576,4.046042101,1.58055012,mudrc,0.06791651,0.12042813,1.62615694,1.478617867,1.102032933,0.886311221,1.10170413,3.195101974,8.032478287,6.184221413,5.592426004,5.293537139,1.130453958,1.18749785,1.165389251,1.260926764
315,2.85199657,4.23365986,1.581130521,mudrc,0.070049498,0.117207552,1.651132919,1.46381715,1.107455455,0.870561871,1.105011606,2.595544659,7.991481781,6.195642738,5.63981566,5.309257655,1.13791719,1.12920867,1.147895305,1.261073244
316,2.877773902,4.344214614,1.582640946,mudrc,0.070110924,0.11693667,1.657704697,1.49076362,1.094271948,0.865122802,1.108949526,3.133603976,8.219519099,6.197692875,5.592098032,5.278532302,1.322616686,1.164183453,1.151483769,1.260317244
317,2.876877664,4.080156269,1.580894199,mudrc,0.067191459,0.116823066,1.635604683,1.481156242,1.098486263,0.884079332,1.101217565,2.40954572,8.216625413,6.194215318,5.590101081,5.2833886,1.294252961,1.155260588,1.167312891,1.260697855
318,2.853686424,4.234581356,1.580705759,mudrc,0.070608756,0.117151765,1.649016563,1.467012952,1.103102346,0.886642542,1.10540382,3.469020038,8.022636056,6.20767485,5.596123816,5.282304136,1.11651445,1.155325218,1.14669723,1.261941569
319,2.852439458,4.341688112,1.58424644,mudrc,0.065636994,0.117156833,1.641433274,1.481666757,1.101919741,0.864881935,1.110000902,2.423919124,8.269295092,6.201423724,5.611649005,5.299231245,1.161595583,1.164197412,1.157675273,1.260393663
320,2.887719361,4.401913824,1.584302174,mudrc,0.065448803,0.117931368,1.603762788,1.478635796,1.096406921,0.91942677,1.10918995,3.161781046,8.296290228,6.412058244,5.610669412,5.3594628,1.318498556,1.165204292,1.165696928,1.260692837