,/Whole Program/Application::run/HC run simulation/TOS-output data,/Whole Program/Application::run,/Whole Program/Application::run/HC run simulation/HC water zero time step/SchurComplement::solve,/Whole Program/Application::run/HC run simulation/HC water zero time step/SchurComplement::solve/SchurComplement::solve,/Whole Program,/Whole Program/Application::run/HC run simulation/HC water zero time step/SchurComplement::solve/SchurComplement::solve/PETSC linear solver/PETSC linear iteration,/Whole Program/Application::run/HC run simulation/HC water zero time step/SchurComplement::solve/SchurComplement::solve/PETSC linear solver,/Whole Program/Application::run/HC run simulation,/Whole Program/Application::run/HC run simulation/TOS-one step,/Whole Program/Application::run/HC run simulation/HC water zero time step,machine
0,0.07519184387386847,0.09801702219561977,0.09836105662010396,0.09833945767963527,0.09490854660395372,0.10784594114166166,0.10784556493415488,0.09944765504128876,0.11714395092381093,0.10289896098590258,ajax
1,0.07592253814831086,0.09773134176126001,0.09853250671647724,0.09850764653944641,0.09491033214046252,0.10790715458818793,0.10790677178292002,0.09906727105878757,0.11713208349320822,0.10238235377093936,ajax
2,0.07650449232796558,0.09803709359675077,0.09867600659603155,0.098655578291662,0.09603451441014511,0.10731493560715424,0.10731721388006825,0.09936570469212329,0.11626327151509833,0.10183118908300075,ajax
3,0.0755484343750969,0.10086570681609003,0.09698302316400273,0.09697167004975447,0.10531283121040065,0.1044737203473607,0.10447322492870459,0.1021509130086301,0.1137528886390489,0.09946758746091117,ajax
4,0.07075683753907262,0.10541451503496788,0.10245523216894656,0.10245318867924348,0.1004694479239604,0.09914811037874799,0.09914774006521529,0.10658138394467677,0.11053007976548677,0.10304346449968205,ajax
5,0.08558135959097196,0.09015887364167346,0.09788377036559341,0.09789330929841727,0.08690861923454823,0.10647312837074042,0.10647298165103483,0.09233902974265651,0.1281728107465264,0.1081161173578374,ajax
6,0.0693926681482596,0.1036323333012773,0.0995928180522201,0.09961188908002191,0.10133530753932157,0.10898680227626253,0.10898493601788747,0.09892218401877549,0.10195134513363928,0.1075897164323348,exmag
7,0.06571042101498002,0.10066467470022948,0.1038361826857397,0.10385150111987794,0.09795142375790929,0.11375955522053094,0.11375779043075422,0.0982497128028059,0.09303999441581397,0.1091787438513588,exmag
8,0.06497466438861615,0.10313830512486112,0.10354586798459563,0.10357787511082601,0.10407972096700169,0.11286869995075968,0.11286661756731836,0.09969901699831174,0.08999571268009399,0.10525351922761568,exmag
9,0.0661259396746955,0.09815250744591739,0.10903704164531737,0.10907470745260447,0.10248751112499212,0.11316616458925047,0.1131658781682241,0.09559646538531948,0.08497063724301303,0.10822314727066626,exmag
10,0.07275245636871998,0.09928740310743818,0.10647505416097232,0.1065179768802343,0.0989288712530337,0.1146702725695845,0.11466848664744801,0.09490645559305896,0.08463862392271164,0.10715439949679838,exmag
11,0.07291189632414583,0.09527906964519954,0.11818702900238788,0.11821043550278056,0.09818116928228748,0.10767245893795954,0.10767347553456968,0.09050387567089034,0.08298834305669013,0.10839224704308902,exmag
12,0.09051415220474729,0.08810510429511492,0.11828697609183932,0.11836078816967396,0.09201193643583408,0.11290975354155565,0.11290819104782261,0.08501643953287348,0.08105956127663236,0.10082709740390641,exmag
13,0.08853774371431149,0.10213871029633625,0.09236081423503063,0.09234335432653311,0.10158775636733361,0.10074713622069223,0.10074696200432239,0.10245731287582119,0.11429043950548091,0.10478977045413805,hildor
14,0.08198274724223797,0.10177214326112,0.09926193242782173,0.0992790686784208,0.10343869892997207,0.09686921967857415,0.09686948100288131,0.1015138978409879,0.11048080799894089,0.10853200293904319,hildor
15,0.07942358631504627,0.09957783210325989,0.09820116006988389,0.09821911238218822,0.10039383247406033,0.10744204209681511,0.10744130462001078,0.09875410767159803,0.10753912528184499,0.10300789698529246,hildor
16,0.08082839667074306,0.10012566003025873,0.09784903331030886,0.09786674171225201,0.1000161903060422,0.10704096268533944,0.10704022505914602,0.09884000601889553,0.1073395771446984,0.10305320706231579,hildor
17,0.08063484726737406,0.09904237584924,0.09795080736044692,0.09796747344499754,0.09963362851886962,0.10732383990545678,0.10732313771119795,0.09896154768931271,0.10755355445949692,0.10360878779360748,hildor
18,0.07777277088607785,0.09807170753676124,0.10295929246957618,0.10299325339228659,0.09709750802574858,0.10857408439120358,0.10857360937399206,0.09667968811472787,0.1038144399204356,0.10346364588919044,hildor
19,0.06640045061330287,0.09593237664596432,0.12610046574350237,0.12618632360404908,0.1056199727053966,0.09464091495030214,0.09463987070325956,0.09196267910403906,0.08867772932518873,0.1098392166049954,hildor
20,0.06638100883856543,0.09707476281528006,0.10108508899208137,0.10109251495033958,0.0958566812566976,0.11027687378676744,0.11027722387834059,0.09738216206512698,0.11672749738896698,0.10384618602783388,luna
21,0.06415584295770295,0.09734550739970409,0.10400456798933908,0.1040112755470423,0.09583673919534319,0.11078983915543576,0.11079005262274885,0.0972065938138621,0.11122686123654461,0.10463272008227696,luna
22,0.06334754549867509,0.09692250544735354,0.10528671971166105,0.10530140785498379,0.0958529991412052,0.11085252530047884,0.11085222214600604,0.0966136940432554,0.11037579155199653,0.10459458930438463,luna
23,0.06249013350109206,0.09586796680510579,0.10533072378529562,0.10534581403341164,0.09557245897093708,0.11347299927857059,0.11347256413766121,0.09530434612351124,0.10903338113905987,0.10410961222535482,luna
24,0.06287004954913564,0.09611520018872616,0.10533669939486948,0.10532164911012672,0.09475691519021909,0.11422701441932451,0.11422662921192143,0.09450504597068937,0.10932038240268958,0.10332041456229812,luna
25,0.06437053853908149,0.09501568359173783,0.10615245825165559,0.10618039817735564,0.09414137081096502,0.11370144853455018,0.1137009674992443,0.09371111435819504,0.10881652082201403,0.104209499415201,luna
26,0.06296535779304696,0.09264381281896777,0.1066829281352153,0.10671007581630258,0.09687845616218063,0.11717962433131111,0.11717876705126307,0.09238075754971597,0.10651480644739404,0.10086541389460266,luna
27,0.04625226591133094,0.08934865469872495,0.11846480625414021,0.1184577122319501,0.08697238444870713,0.13084397985717247,0.13084537626536163,0.08621548093395676,0.09290679278501598,0.09969254661363969,luna
28,0.13265274822160966,0.10400718558238065,0.08598051789053728,0.08592307752681419,0.09875289485017541,0.0937309180968201,0.0937347518016508,0.10734151403815363,0.10609979173167837,0.09177660026018003,mudrc
29,0.1529502973087512,0.1012403491607011,0.08340655571853933,0.08334557944117811,0.09820706612476415,0.0906018055667735,0.09060259778707938,0.10665410331407789,0.10358895630395495,0.08940268927418034,mudrc
30,0.1572128242791628,0.10012433512314267,0.08851884120727671,0.08848313739806159,0.10257674039640399,0.08506059388466664,0.08506190674144533,0.10625523877369597,0.09731326091393136,0.08939312128221293,mudrc
31,0.15998580003306995,0.10903372477393765,0.08527077522545101,0.08523893752719161,0.1081263525768555,0.07869639941771248,0.07869673797105503,0.11745346125334889,0.08998922170914733,0.0875085895122305,mudrc
32,0.16497564774173804,0.10418237778854711,0.09437188520963356,0.09436721810461324,0.10617562579835779,0.07255825230352288,0.07255863810105248,0.11154478451758511,0.08300617201591509,0.09625939841903469,mudrc
33,0.19095873384878562,0.09905419136855001,0.09973163533704334,0.09976041602477059,0.10415153425726123,0.06410684792144278,0.06410776057618388,0.10372111364510006,0.07498726227577318,0.09942050474508939,mudrc
34,0.057678038634037816,0.10787834558732042,0.0995693566025832,0.09957327010973947,0.1054432307853808,0.10886727694459453,0.10886584450937827,0.0986689434263121,0.11188227808745144,0.10157341531320195,tarkil
35,0.057488099115283055,0.10627871066682544,0.10069429772067738,0.10069955274926043,0.10470627471991777,0.109683110659309,0.10968253824895131,0.09613183259998853,0.11391159961770965,0.10072398390207761,tarkil
36,0.05691939529314759,0.10576190805803086,0.10197275890835543,0.10197041331490246,0.10315329906957804,0.11147443953078705,0.11147325477512196,0.09493323253971109,0.11285844100041936,0.09948285750994619,tarkil
37,0.05661479945851657,0.10533834615261845,0.10226259164539575,0.10222211913940425,0.10388574039704916,0.11124394000732205,0.11124430559464228,0.09510339381977975,0.11275772061940689,0.09932704316586474,tarkil
38,0.056233901241013025,0.10433635943420115,0.1025521376944253,0.10254750015935948,0.10314110608352575,0.11209907419982221,0.11209754728601903,0.09495840878088552,0.11239302369419359,0.09964094142655486,tarkil
39,0.05455946137143542,0.10001398061331354,0.10768575272856987,0.10769764493325865,0.09786266822310324,0.11770945459825519,0.11770742726064654,0.09086039333144502,0.10680893528732727,0.09909428165264529,tarkil
40,0.05352251723495342,0.10161573216960447,0.10586931150211422,0.10582290970201,0.09943171166975484,0.11589525717141798,0.11589406689846887,0.08924334336059303,0.10869925168507504,0.10400589860600822,tarkil
41,0.04851727787436159,0.09588880638605025,0.11407460214233642,0.11406961563419754,0.09298307143947024,0.1262117971232193,0.12620957039269337,0.08769566034919193,0.09471013796144905,0.0996394606970302,tarkil
